Acanthosis nigricans;Acanthosis nigricans
Achalasia;Achalasia
Acid and chemical burns;Acid and chemical burns
Acoustic neuroma (vestibular schwannoma);Acoustic neuroma (vestibular schwannoma)
Vestibular schwannoma;Acoustic neuroma (vestibular schwannoma)
Acromegaly;Acromegaly
Gigantism;Acromegaly
Urine albumin to creatinine ratio (ACR);Urine albumin to creatinine ratio (ACR)
Actinic keratoses (solar keratoses);Actinic keratoses (solar keratoses)
Solar keratoses;Actinic keratoses (solar keratoses)
Acupuncture;Acupuncture
Acute cholecystitis;Acute cholecystitis
Gallbladder pain;Acute cholecystitis
Cholecystitis (acute);Acute cholecystitis
MND;Motor neurone disease
Acute kidney injury;Acute kidney injury
Acute respiratory distress syndrome;Acute respiratory distress syndrome
Adenoidectomy;Adenoidectomy
Air or gas embolism;Air or gas embolism
Decompression sickness;Air or gas embolism
Alcohol poisoning;Alcohol poisoning
Alexander technique;Back Pain
Alkaptonuria;Alkaptonuria
Amputation;Amputation
Amyloidosis;Amyloidosis
Anabolic steroid misuse;Anabolic steroid misuse
Steroid misuse;Anabolic steroid misuse
Anaesthesia;Anaesthesia
Anal cancer;Anal cancer
Anal pain;Anal pain
Proctalgia;Anal pain
Angelman syndrome;Angelman syndrome
Animal and human bites;Animal and human bites
Bite (animal or human);Animal and human bites
Anosmia;Lost or changed sense of smell
Antacids;Heartburn and acid reflux
Antihistamines;Allergies
Antisocial personality disorder;Antisocial personality disorder
Anxiety disorders in children;Anxiety disorders in children
Arrhythmia;Arrhythmia
Heart rhythm problems;Arrhythmia
Arterial thrombosis;Arterial thrombosis
Intrauterine insemination (IUI);Intrauterine insemination (IUI)
Asbestosis;Asbestosis
Aspirin;Pain relief
Atherosclerosis (arteriosclerosis);Atherosclerosis (arteriosclerosis)
Athlete's foot;Athlete's foot
Auditory processing disorder (APD);Auditory processing disorder (APD)
Balanitis;Balanitis
Barium enema;Tests, scans and screening
Bedbugs;Insect bites and stings
Beta blockers;Cardiovascular disease
Black eye;Eye injuries
Blood clots;Blood clots
Blood groups;Blood groups
Blood in semen (haematospermia);Blood in semen (haematospermia)
Blood in urine;Blood in urine
Blood pressure test;Tests, scans and screening
Body dysmorphic disorder (BDD);Body dysmorphic disorder (BDD)
Infected piercings;Infected piercings
Boils;Boils
Botulism;Botulism
Bowel polyps;Bowel polyps
Bowen's disease;Bowen's disease
Brain tumours;Brain tumours
Breast pain;Breast pain
Breast reduction on the NHS;Cosmetic procedures
Breath-holding in babies and children;Breath-holding in babies and children
Broken ankle;Fractures, sprains and broken bones
Broken arm or wrist;Fractures, sprains and broken bones
Broken collarbone;Fractures, sprains and broken bones
Broken finger or thumb;Fractures, sprains and broken bones
Broken leg;Fractures, sprains and broken bones
Broken nose;Fractures, sprains and broken bones
Broken or bruised ribs;Fractures, sprains and broken bones
Broken toe;Fractures, sprains and broken bones
Bronchitis;Bronchitis
Brucellosis;Brucellosis
Brugada syndrome;Brugada syndrome
Carbon monoxide poisoning;Carbon monoxide poisoning
Neuroendocrine tumours and carcinoid syndrome;Neuroendocrine tumours and carcinoid syndrome
Cardiomyopathy;Cardiomyopathy
Cardiovascular disease;Cardiovascular disease
Age-related cataracts;Age-related cataracts
Cataracts (age-related);Age-related cataracts
Catarrh;Catarrh
Cavernoma;Cavernoma
Clostridium difficile (C. diff) infection;Clostridium difficile (C. diff) infection
Carcinoembryonic antigen (CEA) test;Tests, scans and screening
Cervical rib;Thoracic outlet syndrome
Thoracic outlet syndrome;Thoracic outlet syndrome
Charles Bonnet syndrome;Charles Bonnet syndrome
Chest infection;Chest infection
Chest pain;Chest pain
Heart pain;Chest pain
Chiari malformation;Chiari malformation
Chilblains;Chilblains
Chiropractic;Back pain
Cholesteatoma;Cholesteatoma
Chronic traumatic encephalopathy;Chronic traumatic encephalopathy
Circumcision in boys;Circumcision in boys
Circumcision in men;Circumcision in men
Claustrophobia;Claustrophobia
Cluster headaches;Cluster headaches
Colour vision deficiency (colour blindness);Colour vision deficiency (colour blindness)
Coma;Disorders of consciousness
Compartment syndrome;Compartment syndrome
Concussion;Concussion
Sudden confusion (delirium);Sudden confusion (delirium)
Confusion (sudden);Sudden confusion (delirium)
Delirium;Sudden confusion (delirium)
Costochondritis;Costochondritis
Cough;Cough
Coughing up blood (blood in phlegm);Coughing up blood (blood in phlegm)
Cradle cap;Cradle cap
CT scan;Tests, scans and screening
Cuts and grazes;First Aid
Blue skin or lips (cyanosis);Cyanosis
Cyanosis;Cyanosis
Cyclical vomiting syndrome;Cyclical vomiting syndrome
Cyclospora;Cyclospora
Cyclothymia;Cyclothymia
Dandruff;Dandruff
Decongestants;Common cold
Dental abscess;Dental abscess
Dentures (false teeth);Dentures (false teeth)
Dyspraxia (developmental co-ordination disorder) in adults;Dyspraxia (developmental co-ordination disorder) in adults
Developmental dysplasia of the hip;Developmental dysplasia of the hip
Congenital hip dislocation;Developmental dysplasia of the hip
Hip dysplasia;Developmental dysplasia of the hip
Diabetes;Diabetes
Diabetic eye screening;Diabetic eye screening
Diabetic ketoacidosis;Diabetic ketoacidosis
DiGeorge syndrome (22q11 deletion);DiGeorge syndrome (22q11 deletion)
Dislocated kneecap;Dislocated kneecap
Dislocated shoulder;Dislocated shoulder
Differences in sex development;Differences in sex development
intersex;Differences in sex development
Dissociative disorders;Dissociative disorders
Diverticular disease and diverticulitis;Diverticular disease and diverticulitis
Dizziness;Dizziness
Dry mouth;Dry mouth
Dysarthria (difficulty speaking);Dysarthria (difficulty speaking)
Dysentery;Dysentery
Earache;Earache
Early or delayed puberty;Early or delayed puberty
Puberty (early or delayed);Early or delayed puberty
Earwax build-up;Earwax build-up
Eating disorders;Eating disorders
Ebola virus disease;Ebola virus disease
Echocardiogram;Tests, scans and screening
Ectropion;Ectropion
Edwards' syndrome (trisomy 18);Edwards' syndrome (trisomy 18)
Ehlers-Danlos syndromes;Ehlers-Danlos syndromes
Ejaculation problems;Ejaculation problems
Premature ejaculation;Ejaculation problems
Elbow and arm pain;Elbow and arm pain
Electrocardiogram (ECG);Electrocardiogram (ECG)
Electroencephalogram (EEG);Electroencephalogram (EEG)
Electrolyte test;Tests, scans and screening
Embolism;Embolism
Emollients;Itchy skin
Empyema;Empyema
Endoscopy;Endoscopy
Enhanced recovery;General surgery and recovery
Epididymitis;Epididymitis
Epiglottitis;Epiglottitis
Erythema multiforme;Erythema multiforme
Erythema nodosum;Erythema nodosum
Erythromelalgia;Erythromelalgia
Euthanasia and assisted suicide;End of life care
Ewing sarcoma;Ewing sarcoma
Excessive daytime sleepiness (hypersomnia);Excessive daytime sleepiness (hypersomnia)
Hypersomnia;Excessive daytime sleepiness (hypersomnia)
Eye cancer;Eye cancer
Eye injuries;Eye injuries
Eyelid problems;Eyelid problems
Eye tests for children;Eye Tests
Prosopagnosia (face blindness);Prosopagnosia (face blindness)
Face blindness;Prosopagnosia (face blindness)
Febrile seizures;Febrile seizures
Fits (children with fever);Febrile seizures
Seizures (children with fever);Febrile seizures
Female genital mutilation (FGM);Female genital mutilation (FGM)
High temperature (fever) in children;High temperature (fever) in children
Fever in children;High temperature (fever) in children
Flat feet;Flat feet
Fluoride;Dental care and surgery
Foetal alcohol spectrum disorder;Foetal alcohol spectrum disorder
Food colours and hyperactivity;Attention deficit hyperactivity disorder (ADHD)
Food intolerance;Food intolerance
Foot drop;Foot drop
Gallbladder cancer;Gallbladder cancer
Ganglion cyst;Ganglion cyst
Gastritis;Gastritis
Gastroparesis;Gastroparesis
General anaesthesia;Anaesthesia
Gilbert's syndrome;Gilbert's syndrome
Glutaric aciduria type 1;Glutaric aciduria type 1
Granuloma annulare;Granuloma annulare
Granulomatosis with polyangiitis;Granulomatosis with polyangiitis
Growing pains;Growing pains
Hair dye reactions;Hair dye reactions
Hairy cell leukaemia;Hairy cell leukaemia
Leukaemia (hairy cell);Hairy cell leukaemia
Hallucinations and hearing voices;Hallucinations and hearing voices
Hearing voices;Hallucinations and hearing voices
Hamstring injury;Hamstring injury
Hand foot and mouth disease;Hand, foot and mouth disease
Head and neck cancer;Head and neck cancer
Health anxiety;Hypochondria
Hypochondria;Hypochondria
Hearing tests for children;Hearing tests
Heart-lung transplant;Heart-lung transplant
Heart palpitations and ectopic beats;Heart palpitations and ectopic beats
Palpitations;Heart palpitations and ectopic beats
Ectopic beats;Heart palpitations and ectopic beats
Heat exhaustion and heatstroke;Heat exhaustion and heatstroke
Heat rash (prickly heat);Heat rash (prickly heat)
Prickly heat;Heat rash (prickly heat)
Sweating (excessive);Excessive sweating (hyperhidrosis)
sweat rash;Heat rash (prickly heat)
Henoch-Schönlein purpura (HSP);Henoch-Schönlein purpura (HSP)
Hepatitis;Hepatitis
Herbal medicines;Complementary and alternative medicine
Herceptin (trastuzumab);Cancer
Hereditary haemorrhagic telangiectasia (HHT);Hereditary haemorrhagic telangiectasia (HHT)
Hereditary neuropathy with pressure palsies (HNPP);Hereditary neuropathy with pressure palsies (HNPP)
Hereditary spastic paraplegia;Hereditary spastic paraplegia
Hernia;Hernia
Herpes simplex eye infections;Herpes simplex eye infections
Eye infection (herpes);Herpes simplex eye infections
Herpetic whitlow (whitlow finger);Herpetic whitlow (whitlow finger)
Whitlow finger;Herpetic whitlow (whitlow finger)
Haemophilus influenzae type b (Hib);Haemophilus influenzae type b (Hib)
Hidradenitis suppurativa (HS);Hidradenitis suppurativa (HS)
Hyperglycaemia (high blood sugar);Hyperglycaemia (high blood sugar)
Hip pain in adults;Hip pain in adults
Hirschsprung's disease;Hirschsprung's disease
Hoarding disorder;Hoarding disorder
Homeopathy;Complementary and alternative medicine
Home oxygen therapy;Shortness of breath
Oxygen therapy;Shortness of breath
Homocystinuria;Homocystinuria
Noise sensitivity (hyperacusis);Noise sensitivity (hyperacusis)
Hypnotherapy;Hypnotherapy
Hypothermia;Hypothermia
Ichthyosis;Ichthyosis
Indigestion;Indigestion
Inflammatory bowel disease;Inflammatory bowel disease
Ingrown hairs;Ingrown hairs
Ingrown toenail;Ingrown toenail
Intensive care;Intensive Care
Interstitial cystitis;Interstitial cystitis
Intracranial hypertension;Intracranial hypertension
Hip pain in children (irritable hip);Hip pain in children (irritable hip)
Irritable hip;Hip pain in children (irritable hip)
Isovaleric acidaemia;Isovaleric acidaemia
Joint pain;Joint pain
Kaposi's sarcoma;Kaposi's sarcoma
Keratosis pilaris;Keratosis pilaris
Klinefelter syndrome;Klinefelter syndrome
Knee pain;Knee pain
Knock knees;Knock knees
Kwashiorkor;Kwashiorkor
Labial fusion;Labial fusion
Lambert-Eaton myasthenic syndrome;Lambert-Eaton myasthenic syndrome
Lactate dehydrogenase (LDH) test;Lactate dehydrogenase (LDH) test
Legionnaires' disease;Legionnaires' disease
Lichen sclerosus;Lichen sclerosus
Limping in children;Limping in children
Lipoedema;Lipoedema
Lipoma;Lipoma
Liver disease;Liver disease
Local anaesthesia;Local anaesthesia
Long QT syndrome;Long QT syndrome
Loss of libido (reduced sex drive);Loss of libido (reduced sex drive)
Low blood sugar (hypoglycaemia);Low blood sugar (hypoglycaemia)
Hypoglycaemia (low blood sugar);Low blood sugar (hypoglycaemia)
Low sperm count;Low sperm count
Sperm count (low);Low sperm count
Lumps;Lumps
Lyme disease;Lyme disease
Macular hole;Macular hole
Magnesium test;Magnesium test
The 'male menopause';The 'male menopause'
Male menopause;The 'male menopause'
Mallet finger;Mallet finger
Maple syrup urine disease;Maple syrup urine disease
Mastoiditis;Mastoiditis
MCADD;MCADD
Medically unexplained symptoms;Functional neurological disorder
Functional neurological disorder;Functional neurological disorder
Ménière's disease;Ménière's disease
Mesothelioma;Mesothelioma
Metabolic syndrome;Metabolic syndrome
Metallic taste;Metallic taste
Mitral valve problems;Mitral valve problems
Heart valve problems;Mitral valve problems
Molar pregnancy;Molar pregnancy
Morton's neuroma;Morton's neuroma
Motion sickness;Motion sickness
Mouth ulcers;Mouth ulcers
MRSA;MRSA
Multiple system atrophy;Multiple system atrophy
Mycobacterium chimaera infection;Mycobacterium chimaera infection
Myelodysplastic syndrome (myelodysplasia);Myelodysplastic syndrome (myelodysplasia)
Myositis (polymyositis and dermatomyositis);Myositis (polymyositis and dermatomyositis)
Nail patella syndrome;Nail patella syndrome
Nail problems;Nail problems
Nasal and sinus cancer;Nasal and sinus cancer
Nose cancer;Nasal and sinus cancer
Sinus cancer;Nasal and sinus cancer
Nasopharyngeal cancer;Nasopharyngeal cancer
Neck pain;Neck pain
Necrotising fasciitis;Necrotising fasciitis
Neonatal herpes (herpes in a baby);Neonatal herpes (herpes in a baby)
Herpes in babies;Neonatal herpes (herpes in a baby)
Nephrotic syndrome in children;Nephrotic syndrome in children
Neuroblastoma;Neuroblastoma
Neuroendocrine tumours;Neuroendocrine tumours
Neuromyelitis optica;Neuromyelitis optica
Night sweats;Night sweats
Sweating at night;Night sweats
Night terrors and nightmares;Night terrors and nightmares
Nipple discharge;Nipple discharge
Non-alcoholic fatty liver disease (NAFLD);Non-alcoholic fatty liver disease (NAFLD)
Norovirus (vomiting bug);Norovirus (vomiting bug)
Vomiting bug;Norovirus (vomiting bug)
Winter vomiting bug;Norovirus (vomiting bug)
NSAIDs;Pain relief
Swollen ankles feet and legs (oedema);Swollen ankles, feet and legs (oedema)
Oesophageal atresia and tracheo-oesophageal fistula;Oesophageal atresia and tracheo-oesophageal fistula
Orf;Orf
Osteophyte (bone spur);Osteophyte (bone spur)
Otosclerosis;Otosclerosis
Ovulation pain;Ovulation pain
Panic disorder;Panic disorder
Patau's syndrome;Patau's syndrome
Peak flow test;Tests, scans and screening
Pelvic pain;Pelvic pain
Penile cancer;Penile cancer
Period pain;Menstrual pain
Menstrual pain;Menstrual pain
Periods;Periods
Persistent trophoblastic disease and choriocarcinoma;Persistent trophoblastic disease and choriocarcinoma
Personality disorder;Personality disorder
PET scan;Tests, scans and screening
Phaeochromocytoma;Phaeochromocytoma
Phenylketonuria;Phenylketonuria
Tight foreskin (phimosis and paraphimosis);Foreskin problems
Foreskin problems;Foreskin problems
Phimosis;Phimosis
Phlebitis (superficial thrombophlebitis);Phlebitis (superficial thrombophlebitis)
Superficial thrombophlebitis;Phlebitis (superficial thrombophlebitis)
Phosphate test;Tests, scans and screening
Photodynamic therapy (PDT);Photodynamic therapy (PDT)
Pins and needles;Pins and needles
PIP breast implants;Cosmetic procedures
Pityriasis rosea;Pityriasis rosea
Pityriasis versicolor;Pityriasis versicolor
Plagiocephaly and brachycephaly (flat head syndrome);Plagiocephaly and brachycephaly (flat head syndrome)
Brachycephaly and plagiocephaly;Plagiocephaly and brachycephaly (flat head syndrome)
Flat head syndrome;Plagiocephaly and brachycephaly (flat head syndrome)
Pleurisy;Pleurisy
Polio;Polio
Polyhydramnios (too much amniotic fluid);Polyhydramnios (too much amniotic fluid)
Polymorphic light eruption;Polymorphic light eruption
Pompholyx (dyshidrotic eczema);Pompholyx (dyshidrotic eczema)
Postmenopausal bleeding;Postmenopausal bleeding
Bleeding after the menopause;Postmenopausal bleeding
Post-mortem;Transplants and organ donation
Postpartum psychosis;Postpartum psychosis
Postural tachycardia syndrome (PoTS);Postural tachycardia syndrome (PoTS)
Potassium test;Tests, scans and screening
Predictive genetic tests for cancer risk genes;Tests, scans and screening
Genetic test for cancer gene;Tests, scans and screening
Probiotics;Healthy lifestyle
Problems swallowing pills;Problems swallowing pills
Swallowing pills;Problems swallowing pills
Prostate problems;Prostate problems
Prostatitis;Prostatitis
Psoriatic arthritis;Psoriatic arthritis
Psychiatry;Psychiatry
Pubic lice;Pubic lice
Pudendal neuralgia;Pudendal neuralgia
Pyoderma gangrenosum;Pyoderma gangrenosum
Q fever;Q fever
Rashes in babies and children;Rashes in babies and children
Red blood cell count;Red blood cell count
Red eye;Red eye
Reflux in babies;Acid reflux in babies
Acid reflux in babies;Acid reflux in babies
Respiratory tract infections (RTIs);Respiratory tract infections (RTIs)
Retinal migraine;Retinal migraine
Retinoblastoma (eye cancer in children);Retinoblastoma (eye cancer in children)
Rett syndrome;Rett syndrome
Reye's syndrome;Reye's syndrome
Roseola;Roseola
Salivary gland stones;Salivary gland stones
Sarcoidosis;Sarcoidosis
SARS (severe acute respiratory syndrome);SARS (severe acute respiratory syndrome)
Scarlet fever;Scarlet fever
Schistosomiasis (bilharzia);Schistosomiasis (bilharzia)
Bilharzia;Schistosomiasis (bilharzia)
Scleroderma;Scleroderma
Selective mutism;Selective mutism
Septic arthritis;Septic arthritis
Sexually transmitted infections (STIs);Sexually transmitted infections (STIs)
Shin splints;Shin splints
Shin pain (shin splints);Shin splints
Shortness of breath;Shortness of breath
Shoulder impingement;Shoulder impingement
Sick building syndrome;Sick building syndrome
Silicosis;Silicosis
Skin cyst;Skin cyst
Skin tags;Skin tags
Slapped cheek syndrome;Slapped cheek syndrome
Sleepwalking;Sleepwalking
Smelly urine;Smelly urine
Urine (smelly);Smelly urine
Snake bites;Snake bites
Social anxiety (social phobia);Social anxiety (social phobia)
Soft tissue sarcomas;Soft tissue sarcomas
Sore or dry lips;Sore or dry lips
Sore lips;Sore or dry lips
Dry lips;Sore or dry lips
Lips (sore or dry);Sore or dry lips
Sore or white tongue;Sore or white tongue
Tongue (sore or white);Sore or white tongue
Sore throat;Sore throat
Throat (sore);Sore throat
Spirometry;Tests, scans and screening
Spleen problems and spleen removal;Spleen problems and spleen removal
Spondylolisthesis;Spondylolisthesis
Staph infection;Staph infection
Steroid inhalers;Asthma
Steroid injections;Steroids
Steroid nasal sprays;Steroids
Steroids;Steroids
Corticosteroids;Steroids
Steroid tablets;Steroids
Stevens-Johnson syndrome;Stevens-Johnson syndrome
Stomach ache;Stomach ache
Tummy ache;Stomach ache
Stopped or missed periods;Stopped or missed periods
Periods (stopped or missed);Stopped or missed periods
Stop smoking treatments;Smoking
Smoking (treatments to stop);Smoking
Stretch marks;Stretch marks
Stye;Stye
Sudden infant death syndrome (SIDS);Sudden infant death syndrome (SIDS)
Sunburn;Sunburn
Swine flu (H1N1);Swine flu (H1N1)
Swollen glands;Swollen glands
Temporomandibular disorder (TMD);Temporomandibular disorder (TMD)
Jaw pain;Temporomandibular disorder (TMD)
Tension-type headaches;Tension-type headaches
Headaches (tension-type);Tension-type headaches
Tetanus;Tetanus
Excessive thirst;Excessive thirst
Thirst (excessive);Excessive thirst
Thrombophilia;Thrombophilia
Thyroiditis;Thyroiditis
Total iron-binding capacity (TIBC) and transferrin test;Tests, scans and screening
Tongue-tie;Tongue-tie
Toothache;Dental pain
Dental pain;Dental pain
Tooth decay;Tooth decay
Topical corticosteroids;Topical corticosteroids
Steroid cream;Topical corticosteroids
Corticosteroid cream;Topical corticosteroids
Total protein test;Tests, scans and screening
Toxic shock syndrome;Toxic shock syndrome
TENS (transcutaneous electrical nerve stimulation);Pain relief
Trimethylaminuria ('fish odour syndrome');Trimethylaminuria ('fish odour syndrome')
Typhus;Typhus
Ultrasound scan;Tests, scans and screening
Unintentional weight loss;Unintentional weight loss
Weight loss (unintentional);Unintentional weight loss
Weight loss (unexpected);Unintentional weight loss
Urinary tract infections (UTIs);Urinary tract infections (UTIs)
Vaginal discharge;Vaginal discharge
Vaginal dryness;Vaginal dryness
Vaginitis;Vaginitis
Vasculitis;Vasculitis
Blindness and vision loss;Blindness and vision loss
Vomiting blood (haematemesis);Vomiting blood (haematemesis)
Von Willebrand disease;Von Willebrand disease
Vulvodynia (vulval pain);Vulvodynia (vulval pain)
Vaginal pain;Vulvodynia (vulval pain)
Warts and verrucas;Warts and verrucas
West Nile virus;West Nile virus
Whooping cough;Whooping cough
Wolff-Parkinson-White syndrome;Wolff-Parkinson-White syndrome
X-ray;Tests, scans and screening
Zika virus;Zika virus
Abdominal aortic aneurysm;Abdominal aortic aneurysm
AAA;Abdominal aortic aneurysm
Aneurysm (abdominal aortic);Abdominal aortic aneurysm
Abdominal aortic aneurysm screening;Abdominal aortic aneurysm
AAA screening;Abdominal aortic aneurysm
Abscess;Abscess
Acne;Acne
Actinomycosis;Actinomycosis
Acute lymphoblastic leukaemia;Acute lymphoblastic leukaemia
Leukaemia (acute lymphoblastic);Acute lymphoblastic leukaemia
Acute myeloid leukaemia;Acute myeloid leukaemia
Leukaemia (acute myeloid);Acute myeloid leukaemia
Acute pancreatitis;Acute pancreatitis
Pancreatitis (acute);Acute pancreatitis
Addison's disease;Addison's disease
Agoraphobia;Agoraphobia
Albinism;Albinism
Alcohol misuse;Alcohol misuse
Alcohol-related liver disease;Alcohol-related liver disease
Liver disease (alcohol-related);Alcohol-related liver disease
Allergic rhinitis;Allergic rhinitis
Rhinitis (allergic);Allergic rhinitis
Allergies;Allergies
Altitude sickness;Altitude sickness
Alzheimer's disease;Alzheimer's disease
Amniocentesis;Genetic testing in pregnancy
Anal fissure;Anal fissure
Anal fistula;Anal fistula
Anaphylaxis;Anaphylaxis
Androgen insensitivity syndrome;Androgen insensitivity syndrome
Angina;Angina
Angioedema;Angioedema
Angiography;Tests, scans and screening
Ankylosing spondylitis;Ankylosing spondylitis
Anorexia nervosa;Anorexia nervosa
Antibiotics;Treatments for infection
Anticoagulant medicines;Blood clots
Antidepressants;Clinical depression
Antiphospholipid syndrome (APS);Antiphospholipid syndrome (APS)
Hughes syndrome;Antiphospholipid syndrome (APS)
Aortic valve replacement;Aortic valve replacement
Heart valve replacement;Aortic valve replacement
Aphasia;Aphasia
Appendicitis;Appendicitis
Arthritis;Arthritis
Arthroscopy;Joint pain
Aspergillosis;Aspergillosis
Asthma;Asthma
Astigmatism;Astigmatism
Ataxia;Ataxia
Atopic eczema;Atopic eczema
Eczema (atopic);Atopic eczema
Atrial fibrillation;Atrial fibrillation
Attention deficit hyperactivity disorder (ADHD);Attention deficit hyperactivity disorder (ADHD)
Autosomal dominant polycystic kidney disease;Autosomal dominant polycystic kidney disease
Polycystic kidney disease (autosomal dominant);Autosomal dominant polycystic kidney disease
Autosomal recessive polycystic kidney disease;Autosomal recessive polycystic kidney disease
Polycystic kidney disease (autosomal recessive);Autosomal recessive polycystic kidney disease
Back pain;Back pain
Bacterial vaginosis;Bacterial vaginosis
Bad breath;Halitosis
Halitosis;Halitosis
Baker's cyst;Popliteal cyst
Popliteal cyst;Popliteal cyst
Bartholin's cyst;Bartholin's cyst
Bedwetting in children;Bedwetting in children
Behçet's disease;Behçet's disease
Bell's palsy;Bell's palsy
Benign brain tumour (non-cancerous);Benign brain tumour (non-cancerous)
Brain tumour (benign);Benign brain tumour (non-cancerous)
Bile duct cancer (cholangiocarcinoma);Cholangiocarcinoma
Cholangiocarcinoma;Cholangiocarcinoma
Binge eating disorder;Binge eating disorder
Biopsy;Tests, scans and screening
Bipolar disorder;Bipolar disorder
Birthmarks;Birthmarks
Bladder cancer;Bladder cancer
Bladder stones;Bladder stones
Bleeding from the bottom (rectal bleeding);Rectal bleeding
Rectal bleeding;Rectal bleeding
Blepharitis;Blepharitis
Blisters;First aid
Blood tests;Tests, scans and screening
Blushing;Blushing
Bone cancer;Bone cancer
Bone cyst;Bone cyst
Borderline personality disorder;Borderline personality disorder
Bowel cancer;Bowel cancer
Colon cancer;Bowel cancer
Rectal cancer;Bowel cancer
Bowel cancer screening;Bowel cancer screening
Bowel incontinence;Bowel incontinence
Brain abscess;Brain abscess
Brain aneurysm;Brain aneurysm
Aneurysm (brain);Brain aneurysm
Brain death;Brain death
Breast abscess;Breast abscess
Breast cancer in women;Breast cancer in women
Breast cancer in men;Breast cancer in men
Breast lumps;Breast lumps
Bronchiectasis;Bronchiectasis
Bronchiolitis;Bronchiolitis
Bronchodilators;Bronchodilators
Exophthalmos (bulging eyes);Exophthalmos (bulging eyes)
Bulimia;Bulimia
Burns and scalds;Burns and scalds
Bursitis;Bursitis
Caesarean section;Caesarean section
Cancer;Cancer
Carotid endarterectomy;Atherosclerosis (arteriosclerosis)
Carpal tunnel syndrome;Carpal tunnel syndrome
Cartilage damage;Cartilage damage
Cataract surgery;Laser eye surgery and lens surgery
Cavernous sinus thrombosis;Cavernous sinus thrombosis
Cellulitis;Cellulitis
Cerebral palsy;Cerebral palsy
